,x1,x2
156,-0.532971620587881,-0.2977918494107367
157,-0.383945816314339,0.1303708436184341
158,0.0673238127666457,1.7034492084768336
159,0.8881226800089596,-0.5715831768641726
160,0.1956509057883886,1.2407886131726018
161,-0.4661856337060255,-0.725304664243032
162,0.4940457039402186,1.0802429392185913
163,0.737209959283807,-0.8433985694620567
164,-0.5240157883807075,-0.5480686346517929
165,-1.0390657981063258,-0.3719702121946896
166,-0.7920347742895624,0.779611171001485
167,1.4505256686170287,-0.1071072462034193
168,-0.9161842181173117,-0.4394240877912554
169,2.6679167700144784,0.0699552320573839
170,0.0532849573989134,1.605659579442232
171,0.8974834046321993,-1.10031332584646
172,-0.2313968299742772,2.9783883402950706
173,-1.0418565273327725,0.123912157783866
174,0.6538346502903087,-1.3036739661164738
175,-1.2312469483761015,-0.8526318235567731
176,0.939692731393976,0.8591397266061882
177,2.945215489962165,0.1700765977133578
178,-0.4020849477034771,-0.2352657143652248
179,1.0468980533506074,-0.9082953413734276
180,1.1556335918937033,0.0445735762632824
181,1.312202767879864,-0.8082580015235077
182,-0.5724770815080265,-1.9645103998591529
183,0.4173304789876694,-2.5705173993300074
184,0.4473311359760846,0.9178378153411624
185,2.096691248115449,-0.7161858122735134
186,-0.8929305607390416,-1.257636621746341
187,-0.9300141941740568,-2.0511633646837755
188,-0.6440774134529019,0.8621655111563846
189,1.9724606352531864,-0.9114446168413414
190,0.1683731305492938,0.7297135365133806
191,0.4417734104718728,1.9152531651267293
192,0.2484480733002723,2.383388211605081
193,0.9030373776028248,-2.311892400030308
194,0.6215245545813288,0.571975671767525
195,0.6802950553542557,0.4853334331207077
196,0.4089232196273538,-1.0053962968221926
197,-0.8332282870917954,-1.0341367019717531
198,-0.3021337803188912,-0.2268817634633999
199,0.0820854275378406,-1.373188517358351
200,-0.368127112590687,-0.1994277388754837
201,-0.1700155396222258,1.4974621301879711
202,0.013369565323394,1.6647112404088875
203,-1.1984593794171423,0.6283775545740441
204,1.0942313568402715,-0.5145300591952157
205,-0.656588959408875,-1.3039193609582236
206,-0.7541674993033597,0.1677080728684796
207,1.5534235151121636,0.8620209351476495
208,-0.9732154626641852,-1.226710720980288
209,-0.9161065621460748,0.4549734914077935
210,-0.2043289133629835,0.1896411747047287
211,-0.219199577948147,0.3119890877889922
212,0.3153608675046023,0.4496294486291957
213,1.403167633853716,-1.5086467606992366
214,-0.6653418477370687,-1.9290986389325504
215,-0.3705940827756447,-0.005384507721983
216,1.480193854157205,-0.2721007805891054
217,-1.2348534311900914,-0.6998396366188826
218,1.4812257953219476,0.7632514905698907
219,-0.2332873787190267,-0.5963289969554995
220,0.9970588234860936,-1.0184012397077888
221,0.4965251840445989,-0.0910525782105758
222,1.6471810989126172,0.2903756160318453
223,0.4718922523353046,-0.9274189061434114
224,0.0216156321034908,0.7916453491920982
225,1.3268917453438536,-2.036775485511058
226,3.03295648474656,1.013452098981573
227,0.9452302034873122,0.708029769833762
228,0.3443842867318872,0.3702476012892329
229,2.2499640152958724,-0.1311331206285685
230,-1.456445959848222,-0.0356463552702145
231,1.3489344490820334,0.6994240566086457
232,0.684058610811138,0.1434489415433036
233,0.6531642176469252,0.1138686863297267
234,0.3699099319509858,-0.6992829513508224
235,-1.950723904341504,0.2552664536896953
236,-0.3900189871510822,0.0232742990590609
237,-0.4409409591679236,-1.29540597384777
238,2.6199018697172214,-1.9947780734248075
239,-0.415395639654258,-3.123620668165705
240,0.1643518294394031,0.2679794212530546
241,-1.1006047165339068,0.0159247492697402
242,3.610963247359873,-0.3286214310405061
243,0.9934846757832184,2.366894820999739
244,-1.4937681559410367,0.7998966374581551
245,2.447791907488672,-1.0101627137475857
246,-0.5136623241744447,0.6588058907973873
247,0.595479448782609,0.4834611375107862
248,0.9105021996390664,-0.072411553468115
249,1.0923722212699751,-0.1644776462664717
250,0.8302284273864518,-1.5532894102318382
251,1.2884759154879897,0.4124918613678495
252,0.0763826180038152,-1.2988215179570646
253,-2.449445433783589,-0.10711340607797
254,0.0990821752503733,1.3642788898135945
255,-1.6615812735765387,-1.433971875194057
256,0.2498730276071375,-0.3015937328286586
257,1.1555110686259065,1.531527562295275
258,0.5763581058854805,0.6001015203365119
259,1.023398669811956,0.4627989931481094
260,1.5573273571349278,-0.9267058718739778
261,0.7001577550048099,-0.0908975488821225
262,1.9579505382445868,0.6846978515925309
263,0.7210315394587645,0.6184221671100759
264,-0.8834766125877433,-0.3214192449922819
265,0.4256596386539328,-1.4706730358188658
266,-1.895811274706048,-0.2803988099734753
267,1.926984637995148,1.8316955159102668
268,0.9753921778913524,-1.9483057941063415
269,0.1072613861162465,0.0933139015370154
270,0.305988763768102,-1.152132613403653
271,3.414504167239139,-0.0189806211121564
272,0.5080676018154804,1.1705610156306128
273,-2.665487145413272,-1.3824618734741827
274,2.2209843862701004,-1.2195402277346643
275,0.3236423695864311,-1.366808304285895
276,-2.043113733132515,2.210559655494247
277,0.8503273222378755,-0.547625430105686
278,-0.3580567715605571,-0.5053715406272103
279,-0.1540374129669364,1.3718082186710054
280,2.631451410919002,-1.0925156595343628
281,1.0594956413524312,-0.98122481161829
282,0.2110759327178873,1.0272133361676468
283,0.8201132318305194,0.3833981359284708
284,0.3618497754965469,1.1493481251260025
285,0.1267338895732178,0.3702337633280531
286,-0.1497410101044811,-0.8077815784060457
287,-0.456319168869373,-0.4563258218095374
288,0.1774164056877816,-0.474469739960295
289,1.3548188885771202,-0.2535689214477201
290,1.2905066014993136,0.6134364512868105
291,1.2195078813520233,1.071285554841605
292,0.0938668511568259,1.2084073381075666
293,-0.2212566146376303,0.370613266445191
294,1.959907030974097,0.0086357162621132
295,0.3011068420948858,-0.6088670557135164
296,2.3596776911473087,-2.5391641083619345
297,0.8824901028622022,-1.0147634664532137
298,-0.0581594359510416,-0.8512170402889153
299,-0.2760738395036932,-0.3609974055706094
300,0.8831487024088793,1.3616188685740491
301,2.0789126709177435,0.0359551305004287
302,0.0230583345481365,-0.4186274796890459
303,-1.0269852808250426,0.2895138739134359
304,0.1693641817475181,0.4120180604295547
305,0.1375701860098249,-0.5987175986337047
306,-0.091598102886967,-0.5251375622958919
307,1.756862432435401,-1.0586954072334236
308,-0.6545172577746591,-0.0933681778886227
309,-1.652459701079197,0.2221089473440957
310,0.2335191709661744,-0.2883888871273443
311,1.1751218455251984,-1.3848565887453708
312,0.8336348304319415,0.1294817220142123
313,-0.0773236708343275,-0.8908921004756792
314,1.1130337175311036,1.2583702104382115
315,1.0137088022700596,-0.4825655928575926
316,-1.2212646886078191,-0.333428303669765
317,-1.3434027093080676,-0.5322379973576881
318,-0.8470776428038889,0.218410814881903
319,-0.9783983862603316,0.5015783046309485
320,2.1049502795192607,-0.9502941435960216
321,0.7294047829491568,0.2170935585611506
322,0.7694993979265192,0.3440706561120523
323,-0.7436584321620052,-0.6074545629988398
324,0.0061539919382282,-0.491999336262343
325,0.2284130184475431,1.3487511058361392
326,0.3593530628084643,0.5131773195989577
327,0.6019900708904947,0.1064841214371348
328,0.6743535030918189,-0.9559804569816516
329,1.8093187528587245,-1.7270208259529978
330,2.23129978797686,0.1632548085283956
331,2.7659198291704405,0.3901630478861997
332,-0.490168302754185,0.8567134983928949
333,0.0101339632797918,-1.112373400917992
334,1.4081409489383043,0.1539040616633419
335,0.5950070900768136,0.2421905274251101
336,-0.4981021123103735,-0.0657937285017054
337,2.681087257126487,0.8472210213629325
338,0.733993104520106,-1.591597907981503
339,2.1647558461836383,1.546294064454106
340,-0.3530256687588229,-0.6412734619637305
341,-1.5159701928429787,-0.5960781589193438
342,-0.368210757566948,-0.3241573091357607
343,1.0494925316140449,-1.0796308594525266
344,0.7499034579084791,1.4156910202925723
345,-0.0001390676894703,-0.6708566306728195
346,-0.0312570651721439,1.1366654842360944
347,1.975177497905813,-0.2582523892885379
348,2.0411006385096444,-0.1301355440240225
349,0.8877480952155999,0.6436444098612908
350,-1.7508857597416507,-0.9599872899371186
351,0.0380777803408806,-1.6964445761735032
352,0.2879205864381119,0.1713639559574675
353,0.9180290568034368,-1.088518212235433
354,0.0030567564765499,0.9955118416129666
355,-0.2749112229703355,-0.4846154677610191
356,0.5985407496454812,0.2292373201898596
357,0.7040953347827275,-0.0894360100698477
358,2.1817022591455224,0.0172901394965224
359,0.1081557098342436,1.2051309760775109
360,0.9046663283951344,0.0107872414902939
361,-0.4240884918305443,0.2064418146753659
362,-1.0231466441632515,-0.1613958348249777
363,1.4948383860142926,2.1792802765054056
364,-0.4827722820201668,-0.2442615368727867
365,1.078314022433969,0.4820706330160845
366,2.844912181681691,-1.0916488879042403
367,0.3865081704372172,1.3853834937304734
368,1.0064277811411568,0.9577469249899866
369,1.537716394696112,0.6228658489637807
370,-1.2476236476411011,0.5142817232255624
371,0.3682488352949503,-0.8924442606247787
372,0.4894463244120076,0.5783621305204335
373,0.1710126143056115,-1.3690071816558094
374,-0.3668859705576981,0.4896129250092528
375,-0.059106240334218,0.0603074297437561
376,1.4850101560940652,-0.4961165146220153
377,-0.2279575842980463,-0.1266608191802941
378,-0.2364922029852265,-0.0052008598061601
379,0.045312938571003,-0.2175913550772455
380,-0.7956392640307232,-2.439637228314986
381,-1.3439719384033952,-0.2016925974318197
382,-0.9829659217175686,-0.8814786045216156
383,0.185275283506313,1.4526840371424563
384,1.1422223504006297,0.5989343198120705
385,0.9075418326508908,0.3622783351566359
386,0.7433842426308671,0.5784176287486124
387,0.9605789390603228,-0.5042225346319833
388,-0.6250106169348362,1.566196779726609
389,0.9055772990316155,0.0221528649157074
390,-0.9407883736660584,-0.4981083623179885
391,2.1477271861289307,0.8070399402651068
392,0.467053599419719,2.819319583482217
393,-0.4256013073765601,1.22168949229395
394,-0.7075586069998405,-0.5055733502453711
395,-0.3089962339876192,1.9350855974886731
396,-0.3572245092504269,-0.2177459636884547
397,3.6518841088227454,0.4147069372497869
398,-0.7300000406343473,-0.025883145641646
399,-0.0287912273767881,-0.7836445455320286
400,1.571187289990288,-0.4102230058091321
401,1.5797846943390772,1.1292800767412403
402,0.8143486024249147,1.2601513973737586
403,1.4169604220100107,-0.941824552881355
404,3.575431042374029,0.3103438977074958
405,0.264137051752882,-0.454964794741069
406,2.0005911723822987,-1.107866197205963
407,1.6905195085897773,0.3632565508792577
408,0.2448586674078735,0.7491452530370659
409,-0.6611951158837298,-0.0892561829820493
410,0.3472338635320244,-1.6064671610908203
411,0.939348894924762,-1.621832031729594
412,1.90887908595209,0.2616516158963239
413,0.6161784832331942,0.8416939155069756
414,0.248814453830246,0.2022669036985055
415,-0.059799213112538,1.8447352870022309
416,-1.8581567870459252,-0.1153233836150778
417,-0.9225043919263888,0.6240436752201808
418,1.3597436294297671,0.7103824279813324
419,2.248162211338728,-1.554011864313402
420,2.14020855872961,-0.0783142985686685
421,0.5952185033643715,-0.6847569467835285
422,0.1342680305533687,0.989475990311691
423,-0.2085426942234655,1.0711818771108057
424,-0.3834192249033799,-0.4190213042930927
425,1.2799078520450498,0.1125122374243917
426,0.6331208280992822,-0.028800282848443
427,1.7532200707577106,-0.4714971654584337
428,-1.4352921700110537,-0.2430156040847257
429,2.586267830537152,-0.4849762657622811
430,2.3809947075685374,0.9795906667371616
431,-0.846006153753704,-2.628907654621554
432,-1.8695215031084496,-0.512873691623919
433,1.1151602970716097,-0.3489217764599506
434,1.769354974442766,-0.2690991007222209
435,1.1937244510428933,-0.9927444574720172
436,0.2147788500235915,2.173133859207057
437,-0.9154071857410416,0.3224331227173966
438,0.8581980682383915,0.4471461545506289
439,-0.0640016741443282,-0.5478205385596917
440,-0.7816706946208687,-0.0897494071004197
441,0.4377285053805338,-2.409043631840972
442,0.0621645750896135,-0.8943174674997904
443,-0.1685877327749817,-0.0262593323891817
444,0.1148807410537668,0.807029254404547
445,0.5504732372586848,1.2888030343960997
446,-0.032961551937736,0.1106861752774992
447,2.543059020624437,0.3413996744784359
448,-1.3370667313337743,-1.286568478527487
449,1.354506077150124,0.0506933473350628
450,0.1366571547915024,1.606377481551588
451,-0.4086437843081618,0.943189952503713
452,1.22393783606887,1.065130833633763
453,-1.5473845981006829,1.5675437694752958
454,1.1498637097603075,1.7290428374703453
455,-0.7901963834392287,-0.4010043410465654
456,0.9154542940409984,-0.7103355131442821
457,0.045384667230679,0.5380089869186628
458,-0.480770214528931,-0.6507784220833752
459,0.6964667760016722,2.2657083647837504
460,1.3900028911721978,1.3539597068362557
461,2.3382999463725183,-0.8678628284163296
462,0.5971495948402041,0.1594072021656178
463,-0.1443991587468465,-0.2084372292520095
464,0.3626300816051229,-0.2015942526153901
465,0.3641284502188094,-0.1956169391691016
466,0.6618198031106205,0.1094344608236857
467,0.3515733550878994,-0.3387626382791325
468,1.4722742380849565,0.389216110549187
469,0.6211184380540076,1.871512899104364
470,0.4345142992633929,0.0765726863029563
471,1.5475161512747606,-0.7629191916406188
472,-1.671007485968372,-0.2581656193349617
473,-0.2652948299299166,-0.1767659618734381
474,0.99416882419567,-0.0726945098796765
475,1.4619716328494752,-0.0372138943741958
476,3.4528266577898648,1.1188042355382075
477,-0.1502761335597873,1.4371570279837813
478,0.1608657531870022,-0.3386536698199953
479,-1.0803764679190917,1.9540095898936691
480,1.6111087018054602,-0.932589097441798
481,-0.0322285948188412,0.5429314595351428
482,1.7801048344019528,0.5141164057005209
483,1.3162171601032688,-0.6919056405856446
484,-0.08145734489881,-0.4348159614985437
485,0.3641235900407601,0.3958832329418265
486,0.6336223944404638,-1.780447907196362
487,1.9314095029641185,-0.710782576466336
488,1.127146307629022,-0.0303994663293024
489,-0.2655911546149065,0.8864658959217484
490,0.1629145751906189,0.6653535556089113
491,1.770190808555813,0.4161520339581792
492,0.1269342795554472,-0.0832394759040781
493,1.7604615892030333,-0.0085476966270605
494,0.3290755360593669,0.8572264555107678
495,0.876024326037833,0.9631416412291336
496,1.0614669237103571,-0.7145699836798536
497,-0.569315084958844,1.5886587643157688
498,1.878723957627576,0.9440936041568148
499,1.087784170016976,-0.9774001325325656
500,-0.5661456206111855,1.7608655751314644
501,-0.5372796235049963,0.7940077793273992
502,0.8875686112568638,-0.0516309362014091
503,0.1058058791589483,-0.400573022732411
504,0.8574143532592309,-0.0405196396735176
505,-1.945171247220557,-1.039953347560287
506,0.6897067731819508,-0.1687371500969303
507,2.748693922733922,-1.8537641756684853
508,0.7498764188146008,-0.2110965087124323
509,1.5475461155508097,-0.2461420271270298
510,-2.114742337164364,-0.2658584423103876
511,1.7664779208310597,1.7248612574470716
512,1.2043576187435971,1.9155541259002025
513,-0.7094758865911864,1.5130345752236611
514,1.8838807041914365,0.6481057538458398
515,-0.0878738383118007,0.0341543414822426
516,0.0505338357352119,-1.7415126745023175
517,1.3085516810166675,-2.7030348702976617
518,0.4734567109633751,-0.1343577731304236
519,-1.9893706997679448,0.1505094302223422
520,-0.3870517561215505,-0.7699063208364473
521,-0.0510032287025531,-0.8314680998347452
522,-0.2509187740280506,-1.043806597084105
523,-0.907713441728166,0.2686007110346919
524,2.043696573840762,-0.704557042728918
525,1.288091599257532,0.7012935324818045
526,0.1111953770659164,0.8997839629210814
527,2.6703284279688546,-0.9808733098106492
528,1.8174388569259576,-1.3368368702613342
529,2.722057138557054,0.0567661611675839
530,-1.318029272693991,-0.1065446346910249
531,0.7804681843140588,0.6941593349801862
532,0.3615165750714757,2.3176027029356865
533,-1.621944732437521,0.7897922920329825
534,-0.7522071160079451,0.8708610364975252
535,1.0023023840708878,-0.3967097245069668
536,2.588981064232175,-1.1269762064758535
537,0.2292757888282901,1.3520710285684854
538,2.0734808296376133,-0.8295942086689712
539,1.2582622943978492,0.1851871071022974
540,1.7654043469950882,0.1092981438683505
541,1.4236013783335713,-0.9141841655993664
542,1.0034403537916263,-1.2408133706813254
543,0.3288535404607334,-1.0285712235332174
544,0.913473214440396,0.6642968606038271
545,0.4526279338512178,0.4346553549654141
546,1.6780194665931163,0.3164029763889523
547,0.6568045585062818,0.8315907245180284
548,0.5143795550882333,-0.7987324518548182
549,1.6956574392054968,0.3321931821999124
550,0.2735248329267395,-0.0477477781883695
551,0.1200722385077714,-1.011246642820108
552,-1.6102863322989611,-0.5462465897981166
553,1.101628013102265,-0.0897813858878579
554,0.7649108514544704,-0.8890410914593915
555,0.7566397758837069,0.3124222247696598
556,1.370947258789838,-1.1721881766831592
557,-0.2860881097540657,0.2213679025170694
558,1.715607951734425,0.4200442786202718
559,-0.6549455377972869,-1.223688992062522
560,1.6779563398069413,0.5554588627829731
561,0.6645111940752969,1.0467883411435537
562,0.3507542853924615,-0.3262848868891191
563,0.2531603959771026,0.4710830368990892
564,0.7897597370579267,0.4885354463081658
565,0.0243165306138245,-0.4500070819176163
566,0.1493526145850928,-0.8418512737542396
567,0.6235927515643294,0.9772354813407284
568,1.1335215651741364,0.7726069977922447
569,-0.3573441514484227,-1.015048285786983
570,0.0467432607523374,0.7630208291045624
571,-1.459241792113272,0.2655718549781919
572,1.1549586199040038,-1.9002101589088205
573,-0.5892978481988982,1.3156832116514912
574,-0.7022692648620853,-1.0878081222397815
575,1.417309152933887,-0.4830698494402855
576,-1.0660979765748122,-0.6075222816466143
577,0.4919255014081751,0.7999431270773997
578,-0.6294535409383357,0.5191615585768274
579,1.9030300858188511,-0.0211973326066117
580,1.212017393936448,-1.046945541414377
581,1.4519904386507727,-0.935564468809276
582,-0.5991452392583494,0.1700511628601603
583,1.0788065781337346,1.9583481396564244
584,1.1984094155912046,-0.3050575452826808
585,1.303084319764141,2.51596643923669
586,0.5124725947482988,0.2876373385800715
587,-0.1229085073981091,-1.5940536165805996
588,2.225358883049944,2.1181075773715445
589,1.680774246381398,-0.9773513097509576
590,-0.7752807455500808,1.6488516986095672
591,-1.3319363344861164,-0.5264447587741052
592,0.375461998788645,1.0882546355563272
593,1.1058095374239825,0.3124573943415534
594,0.2698290746971328,-0.7848882335033662
595,0.8878104411466192,0.524052508193298
596,-0.6365701715517483,1.0941449966156638
597,-1.1071133464731833,-1.659366838699605
598,-0.3524122750117996,0.364247938390255
599,-2.712508084007507,0.8747804986610815
600,-0.9537026803134953,1.1260057081198949
601,2.1012226521087607,0.2654426863153354
602,-1.666465320917405,-0.6103924296020116
603,1.2186748389587398,-0.8926460976482699
604,0.1817177726898818,0.3033903112759065
605,-1.8741006110570708,0.2777473178448252
606,1.6285169485813322,-0.0586331720236701
607,-0.3754931054453681,0.2530251946447618
608,0.9712466000573304,0.2034474012919383
609,-1.427450594632894,-0.3633459126011526
610,0.9263161074794232,-0.2628883552953232
611,-2.013839133153546,0.3439005768535109
612,0.4446448929638715,-0.1095284487488239
613,0.6125249926767711,-0.5533613044890343
614,0.9254942879771308,-1.8822571652231672
615,2.102993061822824,-1.8206219248954176
616,-0.1342055901440258,0.9539734996197332
617,2.3317874461117727,-1.4851646696116003
618,1.459056393648001,-0.2509248610130543
619,2.112694430094902,-0.2269896550407006
620,-0.1550183404427313,0.2591036442256461
621,1.918451251961249,2.232166374477816
622,-0.004572942235743,0.4561730481543066
623,0.1285087382107123,-0.0168468478885072
624,0.3222245194059812,-0.5689214968738208
625,0.0890714655362647,0.5429161008455498
626,0.3503065046383068,1.965964349205896
627,2.03654290037705,-0.1560192308218164
628,1.6939418402504476,2.775491636111881
629,0.3917549376085784,0.382529239714615
630,-0.2008973517098075,0.7495028608383438
631,0.0066858888738426,-1.9471571415080275
632,0.5758298441411109,0.9823258020237788
633,0.1979669888714208,0.5467256313985116
634,-1.8344404456871133,0.0122105996736977
635,-0.6021235425104807,-1.071086990093342
636,1.312498668068229,-0.7711342197548308
637,0.0248426456668622,-0.2732355701209514
638,0.4536682207514583,1.0706647824903648
639,0.8335529475709461,2.044315672217775
640,0.3544193181102459,-0.4831291464793477
641,0.4573324376771245,-1.4271047188006627
642,-0.2700684606509234,0.9316855003248828
643,0.1958581261099703,1.8990264312317893
644,0.4882835876528649,-2.2184605886640463
645,1.0709742110540166,0.2085649950249605
646,0.4638392968534031,1.265071062963855
647,1.0245532493229528,1.3818280775620242
648,0.8962691568753841,1.0134524747505234
649,-0.1209504198198148,0.598976422439766
650,0.1907544188927494,-1.087177149710203
651,1.7317908590324662,-0.0251680365064153
652,1.5204533557360502,-0.1147377226926416
653,3.058507453019645,0.2005831377036778
654,-0.8736551695499086,-2.181622652726286
655,0.5373673768096296,0.7532704984972202
656,0.5042280138975246,1.426436163572967
657,0.1339670926001333,1.425448847768694
658,1.8130494305211855,2.1322918587660946
659,0.873540715151849,0.9370822200139388
660,0.992606780186996,0.1096068545458689
661,0.2802478347616048,-0.2751837780411548
662,0.3357011613343932,-0.2318104860504506
663,-0.6172020160889844,-0.4100253672859837
664,1.954514870340504,0.682976236486738
665,-0.5832587466087085,-0.8663704244670621
666,-1.0053931032101584,-0.7340499575682173
667,-0.6677157284290042,0.7453353777082921
668,-1.8991801324176565,-0.089473908330753
669,0.1651736603603414,-0.7453301528637837
670,1.0487066164190126,0.1951438745582014
671,0.7090422943342695,2.253584682579024
672,1.5747023782778848,1.812854465517134
673,1.0943175217195673,-1.440136591419994
674,-0.5673833218270629,0.7396305042564767
675,-1.2220680372149275,0.9201437849273716
676,-1.4273051910410646,-1.4101802993185526
677,-0.6099470633794539,-1.5913273439990392
678,-0.1965258138341577,0.2123146257070148
679,0.0203609235727672,-1.0540755378814828
680,0.4324784201361266,0.3466773265259773
681,-0.8562736852460846,0.681323883132766
682,1.207231862187206,0.1629583539393665
683,0.9666255453835956,-1.593060699216404
